1 , 206679.60112156335
2 , 193968.32156073325
3 , 213425.05162449146
4 , 168539.9229848337
5 , 286277.7511009803
6 , 146182.72460272897
7 , 278583.57283689186
8 , 222324.34470280004
9 , 126359.46025819727
10 , 111444.22501669836
11 , 136555.38801473263
12 , 390610.0917465694
13 , 134528.0017651826
14 , 225713.09610693692
15 , 159878.80936346273
16 , 142510.35899283597
17 , 154142.93539866526
18 , 107909.63827092561
19 , 146116.400260087
20 , 128583.63084466953
21 , 326734.0814064236
22 , 128287.41854555137
23 , 221671.03187515505
24 , 141006.74281874008
25 , 160633.33887036308
26 , 246236.94152439258
27 , 125039.2475856134
28 , 297825.85650514474
29 , 222570.47427758353
30 , 46834.41397558013
31 , 78949.50708256767
32 , 142406.62654630828
33 , 206844.52984309278
34 , 178407.606795158
35 , 311481.8895062582
36 , 321119.3811999756
37 , 157747.6152198934
38 , 148451.61988477723
39 , 132534.56208885775
40 , 85412.33591051097
41 , 143819.6061553401
42 , 179297.64085037773
43 , 117792.83665182558
44 , 133070.8829305356
45 , 145477.00254359504
46 , 314379.8823296932
47 , 274002.73986698897
48 , 245185.25705076696
49 , 63504.52612003614
50 , 136464.14331107296
51 , 174133.2629408954
52 , 114471.65894115996
53 , 101359.47084426915
54 , 361280.4867029735
55 , 114961.42515189783
56 , 165752.7620345269
57 , 196169.9083976238
58 , 193375.09028576862
59 , 459621.86959500075
60 , 127110.38643658452
61 , 169252.4813000383
62 , 106061.44923746749
63 , 206348.94139830966
64 , 139936.06307233905
65 , 237684.453618046
66 , 315723.6682124137
67 , 262196.2409728317
68 , 215136.22342393396
69 , 64557.59089158627
70 , 228701.09779399552
71 , 287099.7150178796
72 , 106147.71346966375
73 , 195353.79793800402
74 , 135912.25265800627
75 , 103825.35531304881
76 , 116088.91922911583
77 , 115580.27194169094
78 , 119996.10614180856
79 , 130042.63182836515
80 , 107461.68048013747
81 , 205132.57023251057
82 , 166965.45299390052
83 , 223391.58267033158
84 , 116182.22017951857
